,CELL_ID,CELL_TYPE,CELL_CLASS
1306,1307,Tumor 2 (Ki67 Proliferating),Tumor
1032,1033,Tumor 2 (Ki67 Proliferating),Tumor
980,981,Tumor 7,Tumor
1026,1027,Tumor 2 (Ki67 Proliferating),Tumor
1095,1096,Tumor 7,Tumor
1855,1856,Tumor 2 (Ki67 Proliferating),Tumor
2261,2262,Tumor 2 (Ki67 Proliferating),Tumor
2305,2306,Tumor 2 (Ki67 Proliferating),Tumor
2214,2215,Tumor 2 (Ki67 Proliferating),Tumor
2341,2342,Tumor 3,Tumor
2229,2230,Tumor 7,Tumor
2209,2210,Tumor 3,Tumor
2151,2152,Tumor 2 (Ki67 Proliferating),Tumor
2167,2168,Tumor 7,Tumor
2114,2115,Tumor 2 (Ki67 Proliferating),Tumor
1945,1946,Tumor 3,Tumor
1916,1917,Tumor 3,Tumor
1863,1864,Tumor 4,Tumor
1857,1858,Tumor 4,Tumor
1912,1913,Tumor 7,Tumor
816,817,Tumor 3,Tumor
880,881,Tumor 2 (Ki67 Proliferating),Tumor
1351,1352,Tumor 3,Tumor
1369,1370,Tumor 4,Tumor
1214,1215,Tumor 3,Tumor
1199,1200,Tumor 6 / DC,Tumor
1288,1289,Tumor 2 (Ki67 Proliferating),Tumor
1311,1312,Tumor 4,Tumor
1021,1022,Tumor 2 (Ki67 Proliferating),Tumor
1087,1088,Tumor 7,Tumor
1088,1089,Tumor 7,Tumor
1130,1131,Tumor 7,Tumor
1094,1095,Tumor 7,Tumor
1039,1040,Tumor 1,Tumor
1226,1227,Tumor 2 (Ki67 Proliferating),Tumor
1256,1257,Tumor 3,Tumor
1154,1155,Tumor 6 / DC,Tumor
1255,1256,Tumor 3,Tumor
1225,1226,Tumor 1,Tumor
1352,1353,Tumor 2 (Ki67 Proliferating),Tumor
1313,1314,Tumor 2 (Ki67 Proliferating),Tumor
1366,1367,Tumor 2 (Ki67 Proliferating),Tumor
1283,1284,Tumor 3,Tumor
1290,1291,Tumor 2 (Ki67 Proliferating),Tumor
1262,1263,Tumor 2 (Ki67 Proliferating),Tumor
198,199,Tumor 4,Tumor
275,276,Tumor 1,Tumor
248,249,Tumor 3,Tumor
222,223,Tumor 3,Tumor
196,197,Tumor 3,Tumor
245,246,Tumor 3,Tumor
204,205,Tumor 4,Tumor
195,196,Tumor 4,Tumor
458,459,Tumor 2 (Ki67 Proliferating),Tumor
470,471,Tumor 7,Tumor
238,239,Tumor 2 (Ki67 Proliferating),Tumor
276,277,Tumor 3,Tumor
185,186,Tumor 3,Tumor
181,182,Tumor 2 (Ki67 Proliferating),Tumor
165,166,Tumor 2 (Ki67 Proliferating),Tumor
207,208,Tumor 2 (Ki67 Proliferating),Tumor
454,455,Tumor 2 (Ki67 Proliferating),Tumor
382,383,Tumor 3,Tumor
599,600,Tumor 2 (Ki67 Proliferating),Tumor
595,596,Tumor 2 (Ki67 Proliferating),Tumor
676,677,Tumor 4,Tumor
707,708,Tumor 4,Tumor
738,739,Tumor 2 (Ki67 Proliferating),Tumor
713,714,Tumor 2 (Ki67 Proliferating),Tumor
653,654,Tumor 2 (Ki67 Proliferating),Tumor
1002,1003,Tumor 4,Tumor
1041,1042,Tumor 4,Tumor
985,986,Tumor 3,Tumor
1006,1007,Tumor 2 (Ki67 Proliferating),Tumor
1361,1362,Tumor 2 (Ki67 Proliferating),Tumor
1399,1400,Tumor 2 (Ki67 Proliferating),Tumor
1367,1368,Tumor 6 / DC,Tumor
1328,1329,Tumor 4,Tumor
1375,1376,Tumor 2 (Ki67 Proliferating),Tumor
1166,1167,Tumor 4,Tumor
1246,1247,Tumor 2 (Ki67 Proliferating),Tumor
1175,1176,Tumor 2 (Ki67 Proliferating),Tumor
1035,1036,Tumor 4,Tumor
972,973,Tumor 2 (Ki67 Proliferating),Tumor
1029,1030,Tumor 4,Tumor
1066,1067,Tumor 4,Tumor
989,990,Tumor 2 (Ki67 Proliferating),Tumor
1072,1073,Tumor 4,Tumor
959,960,Tumor 2 (Ki67 Proliferating),Tumor
793,794,Tumor 4,Tumor
1049,1050,Tumor 4,Tumor
1050,1051,Tumor 4,Tumor
1103,1104,Tumor 3,Tumor
960,961,Tumor 4,Tumor
988,989,Tumor 4,Tumor
897,898,Tumor 2 (Ki67 Proliferating),Tumor
1057,1058,Tumor 4,Tumor
995,996,Tumor 2 (Ki67 Proliferating),Tumor
1001,1002,Tumor 2 (Ki67 Proliferating),Tumor
1024,1025,Tumor 4,Tumor
978,979,Tumor 4,Tumor
973,974,Tumor 4,Tumor
905,906,Tumor 2 (Ki67 Proliferating),Tumor
1016,1017,Tumor 4,Tumor
1004,1005,Tumor 2 (Ki67 Proliferating),Tumor
282,283,Tumor 3,Tumor
302,303,Tumor 3,Tumor
385,386,Tumor 4,Tumor
126,127,Tumor 7,Tumor
135,136,Tumor 1,Tumor
32,33,Tumor 4,Tumor
119,120,Tumor 4,Tumor
353,354,Tumor 2 (Ki67 Proliferating),Tumor
330,331,Tumor 3,Tumor
289,290,Tumor 2 (Ki67 Proliferating),Tumor
324,325,Tumor 4,Tumor
341,342,Tumor 3,Tumor
514,515,Tumor 2 (Ki67 Proliferating),Tumor
569,570,Tumor 3,Tumor
530,531,Tumor 2 (Ki67 Proliferating),Tumor
553,554,Tumor 2 (Ki67 Proliferating),Tumor
411,412,Tumor 7,Tumor
415,416,Tumor 2 (Ki67 Proliferating),Tumor
484,485,Tumor 2 (Ki67 Proliferating),Tumor
293,294,Tumor 7,Tumor
249,250,Tumor 3,Tumor
236,237,Tumor 3,Tumor
427,428,Tumor 2 (Ki67 Proliferating),Tumor
536,537,Tumor 2 (Ki67 Proliferating),Tumor
508,509,Tumor 2 (Ki67 Proliferating),Tumor
554,555,Tumor 2 (Ki67 Proliferating),Tumor
541,542,Tumor 4,Tumor
696,697,Tumor 2 (Ki67 Proliferating),Tumor
439,440,Tumor 4,Tumor
476,477,Tumor 2 (Ki67 Proliferating),Tumor
460,461,Tumor 4,Tumor
2150,2151,Tumor 1,Tumor
2108,2109,Tumor 1,Tumor
2074,2075,Tumor 3,Tumor
2050,2051,Tumor 7,Tumor
2351,2352,Tumor 2 (Ki67 Proliferating),Tumor
2697,2698,Tumor 7,Tumor
2662,2663,Tumor 2 (Ki67 Proliferating),Tumor
2451,2452,Tumor 7,Tumor
2172,2173,Tumor 1,Tumor
2200,2201,Tumor 1,Tumor
2135,2136,Tumor 1,Tumor
2109,2110,Tumor 1,Tumor
1903,1904,Tumor 4,Tumor
1939,1940,Tumor 2 (Ki67 Proliferating),Tumor
1241,1242,Tumor 2 (Ki67 Proliferating),Tumor
1141,1142,Tumor 2 (Ki67 Proliferating),Tumor
1165,1166,Tumor 2 (Ki67 Proliferating),Tumor
1260,1261,Tumor 2 (Ki67 Proliferating),Tumor
1281,1282,Tumor 2 (Ki67 Proliferating),Tumor
1252,1253,Tumor 2 (Ki67 Proliferating),Tumor
1294,1295,Tumor 4,Tumor
2094,2095,Tumor 2 (Ki67 Proliferating),Tumor
1981,1982,Tumor 2 (Ki67 Proliferating),Tumor
2084,2085,Tumor 2 (Ki67 Proliferating),Tumor
2640,2641,Tumor 1,Tumor
2615,2616,Tumor 1,Tumor
2630,2631,Tumor 1,Tumor
2616,2617,Tumor 1,Tumor
2577,2578,Tumor 1,Tumor
2389,2390,Tumor 1,Tumor
2401,2402,Tumor 1,Tumor
2273,2274,Tumor 1,Tumor
2192,2193,Tumor 1,Tumor
2231,2232,Tumor 7,Tumor
2289,2290,Tumor 1,Tumor
2255,2256,Tumor 1,Tumor
2887,2888,Tumor 2 (Ki67 Proliferating),Tumor
2780,2781,Tumor 1,Tumor
2583,2584,Tumor 2 (Ki67 Proliferating),Tumor
2619,2620,Tumor 4,Tumor
2753,2754,Tumor 3,Tumor
2623,2624,Tumor 3,Tumor
2549,2550,Tumor 1,Tumor
2591,2592,Tumor 4,Tumor
2582,2583,Tumor 1,Tumor
2603,2604,Tumor 1,Tumor
2705,2706,Tumor 3,Tumor
2719,2720,Tumor 1,Tumor
2675,2676,Tumor 3,Tumor
2740,2741,Tumor 1,Tumor
2709,2710,Tumor 7,Tumor
2624,2625,Tumor 3,Tumor
2589,2590,Tumor 3,Tumor
2538,2539,Tumor 3,Tumor
2506,2507,Tumor 3,Tumor
941,942,Tumor 2 (Ki67 Proliferating),Tumor
877,878,Tumor 2 (Ki67 Proliferating),Tumor
887,888,Tumor 3,Tumor
942,943,Tumor 2 (Ki67 Proliferating),Tumor
954,955,Tumor 6 / DC,Tumor
963,964,Tumor 3,Tumor
1009,1010,Tumor 1,Tumor
1079,1080,Tumor 2 (Ki67 Proliferating),Tumor
885,886,Tumor 3,Tumor
971,972,Tumor 3,Tumor
956,957,Tumor 4,Tumor
929,930,Tumor 3,Tumor
323,324,Tumor 3,Tumor
255,256,Tumor 3,Tumor
230,231,Tumor 2 (Ki67 Proliferating),Tumor
615,616,Tumor 3,Tumor
623,624,Tumor 2 (Ki67 Proliferating),Tumor
1254,1255,Tumor 2 (Ki67 Proliferating),Tumor
1222,1223,Tumor 4,Tumor
1266,1267,Tumor 2 (Ki67 Proliferating),Tumor
1336,1337,Tumor 2 (Ki67 Proliferating),Tumor
1204,1205,Tumor 2 (Ki67 Proliferating),Tumor
862,863,Tumor 2 (Ki67 Proliferating),Tumor
829,830,Tumor 2 (Ki67 Proliferating),Tumor
779,780,Tumor 2 (Ki67 Proliferating),Tumor
984,985,Tumor 4,Tumor
968,969,Tumor 4,Tumor
425,426,Tumor 2 (Ki67 Proliferating),Tumor
429,430,Tumor 2 (Ki67 Proliferating),Tumor
461,462,Tumor 3,Tumor
472,473,Tumor 4,Tumor
468,469,Tumor 4,Tumor
325,326,Tumor 2 (Ki67 Proliferating),Tumor
349,350,Tumor 7,Tumor
418,419,Tumor 3,Tumor
376,377,Tumor 7,Tumor
208,209,Tumor 3,Tumor
184,185,Tumor 1,Tumor
225,226,Tumor 7,Tumor
187,188,Tumor 3,Tumor
308,309,Tumor 3,Tumor
335,336,Tumor 2 (Ki67 Proliferating),Tumor
402,403,Tumor 2 (Ki67 Proliferating),Tumor
272,273,Tumor 7,Tumor
213,214,Tumor 1,Tumor
182,183,Tumor 7,Tumor
163,164,Tumor 7,Tumor
212,213,Tumor 2 (Ki67 Proliferating),Tumor
401,402,Tumor 2 (Ki67 Proliferating),Tumor
372,373,Tumor 2 (Ki67 Proliferating),Tumor
434,435,Tumor 3,Tumor
430,431,Tumor 2 (Ki67 Proliferating),Tumor
498,499,Tumor 2 (Ki67 Proliferating),Tumor
524,525,Tumor 2 (Ki67 Proliferating),Tumor
552,553,Tumor 2 (Ki67 Proliferating),Tumor
496,497,Tumor 2 (Ki67 Proliferating),Tumor
596,597,Tumor 2 (Ki67 Proliferating),Tumor
627,628,Tumor 4,Tumor
566,567,Tumor 2 (Ki67 Proliferating),Tumor
686,687,Tumor 2 (Ki67 Proliferating),Tumor
581,582,Tumor 2 (Ki67 Proliferating),Tumor
636,637,Tumor 2 (Ki67 Proliferating),Tumor
593,594,Tumor 2 (Ki67 Proliferating),Tumor
590,591,Tumor 3,Tumor
706,707,Tumor 4,Tumor
683,684,Tumor 4,Tumor
2271,2272,Tumor 2 (Ki67 Proliferating),Tumor
2287,2288,Tumor 4,Tumor
2308,2309,Tumor 3,Tumor
2264,2265,Tumor 2 (Ki67 Proliferating),Tumor
2400,2401,Tumor 4,Tumor
2395,2396,Tumor 2 (Ki67 Proliferating),Tumor
2354,2355,Tumor 3,Tumor
2449,2450,Tumor 4,Tumor
2625,2626,Tumor 4,Tumor
2712,2713,Tumor 3,Tumor
2735,2736,Tumor 6 / DC,Tumor
2555,2556,Tumor 1,Tumor
2288,2289,Tumor 1,Tumor
2367,2368,Tumor 1,Tumor
2303,2304,Tumor 1,Tumor
2344,2345,Tumor 1,Tumor
2227,2228,Tumor 1,Tumor
2245,2246,Tumor 7,Tumor
2208,2209,Tumor 1,Tumor
2186,2187,Tumor 1,Tumor
1940,1941,Tumor 2 (Ki67 Proliferating),Tumor
1904,1905,Tumor 4,Tumor
1970,1971,Tumor 2 (Ki67 Proliferating),Tumor
1987,1988,Tumor 4,Tumor
2168,2169,Tumor 3,Tumor
2097,2098,Tumor 3,Tumor
2147,2148,Tumor 3,Tumor
2115,2116,Tumor 3,Tumor
1359,1360,Tumor 2 (Ki67 Proliferating),Tumor
1298,1299,Tumor 4,Tumor
1348,1349,Tumor 4,Tumor
1342,1343,Tumor 2 (Ki67 Proliferating),Tumor
1396,1397,Tumor 4,Tumor
1439,1440,Tumor 2 (Ki67 Proliferating),Tumor
2046,2047,Tumor 2 (Ki67 Proliferating),Tumor
2485,2486,Tumor 3,Tumor
2487,2488,Tumor 1,Tumor
2499,2500,Tumor 1,Tumor
2547,2548,Tumor 1,Tumor
2433,2434,Tumor 1,Tumor
2516,2517,Tumor 1,Tumor
2500,2501,Tumor 1,Tumor
2440,2441,Tumor 1,Tumor
2895,2896,Tumor 3,Tumor
2915,2916,Tumor 2 (Ki67 Proliferating),Tumor
2851,2852,Tumor 1,Tumor
2883,2884,Tumor 2 (Ki67 Proliferating),Tumor
2832,2833,Tumor 1,Tumor
2604,2605,Tumor 7,Tumor
2618,2619,Tumor 1,Tumor
2641,2642,Tumor 3,Tumor
2786,2787,Tumor 1,Tumor
2708,2709,Tumor 1,Tumor
2739,2740,Tumor 1,Tumor
2678,2679,Tumor 1,Tumor
1156,1157,Tumor 3,Tumor
1217,1218,Tumor 2 (Ki67 Proliferating),Tumor
1162,1163,Tumor 2 (Ki67 Proliferating),Tumor
1216,1217,Tumor 2 (Ki67 Proliferating),Tumor
1218,1219,Tumor 2 (Ki67 Proliferating),Tumor
1227,1228,Tumor 2 (Ki67 Proliferating),Tumor
1180,1181,Tumor 2 (Ki67 Proliferating),Tumor
1034,1035,Tumor 2 (Ki67 Proliferating),Tumor
1070,1071,Tumor 3,Tumor
1145,1146,Tumor 4,Tumor
1357,1358,Tumor 2 (Ki67 Proliferating),Tumor
1291,1292,Tumor 2 (Ki67 Proliferating),Tumor
1250,1251,Tumor 2 (Ki67 Proliferating),Tumor
1251,1252,Tumor 2 (Ki67 Proliferating),Tumor
1186,1187,Tumor 2 (Ki67 Proliferating),Tumor
1190,1191,Tumor 2 (Ki67 Proliferating),Tumor
1263,1264,Tumor 2 (Ki67 Proliferating),Tumor
813,814,Tumor 2 (Ki67 Proliferating),Tumor
882,883,Tumor 2 (Ki67 Proliferating),Tumor
388,389,Tumor 3,Tumor
351,352,Tumor 2 (Ki67 Proliferating),Tumor
315,316,Tumor 1,Tumor
252,253,Tumor 2 (Ki67 Proliferating),Tumor
279,280,Tumor 2 (Ki67 Proliferating),Tumor
866,867,Tumor 2 (Ki67 Proliferating),Tumor
961,962,Tumor 2 (Ki67 Proliferating),Tumor
903,904,Tumor 2 (Ki67 Proliferating),Tumor
917,918,Tumor 4,Tumor
869,870,Tumor 2 (Ki67 Proliferating),Tumor
814,815,Tumor 4,Tumor
817,818,Tumor 4,Tumor
891,892,Tumor 2 (Ki67 Proliferating),Tumor
859,860,Tumor 2 (Ki67 Proliferating),Tumor
827,828,Tumor 2 (Ki67 Proliferating),Tumor
362,363,Tumor 7,Tumor
318,319,Tumor 3,Tumor
383,384,Tumor 4,Tumor
215,216,Tumor 3,Tumor
200,201,Tumor 7,Tumor
345,346,Tumor 2 (Ki67 Proliferating),Tumor
232,233,Tumor 4,Tumor
110,111,Tumor 2 (Ki67 Proliferating),Tumor
66,67,Tumor 6 / DC,Tumor
160,161,Tumor 7,Tumor
188,189,Tumor 2 (Ki67 Proliferating),Tumor
631,632,Tumor 3,Tumor
592,593,Tumor 2 (Ki67 Proliferating),Tumor
563,564,Tumor 2 (Ki67 Proliferating),Tumor
2210,2211,Tumor 7,Tumor
2258,2259,Tumor 3,Tumor
2019,2020,Tumor 3,Tumor
2041,2042,Tumor 3,Tumor
2103,2104,Tumor 1,Tumor
2068,2069,Tumor 1,Tumor
2149,2150,Tumor 2 (Ki67 Proliferating),Tumor
2053,2054,Tumor 1,Tumor
2134,2135,Tumor 4,Tumor
2080,2081,Tumor 4,Tumor
2067,2068,Tumor 2 (Ki67 Proliferating),Tumor
2244,2245,Tumor 2 (Ki67 Proliferating),Tumor
2179,2180,Tumor 2 (Ki67 Proliferating),Tumor
2215,2216,Tumor 4,Tumor
2220,2221,Tumor 6 / DC,Tumor
2190,2191,Tumor 2 (Ki67 Proliferating),Tumor
2272,2273,Tumor 4,Tumor
2334,2335,Tumor 1,Tumor
2257,2258,Tumor 7,Tumor
2313,2314,Tumor 2 (Ki67 Proliferating),Tumor
2564,2565,Tumor 3,Tumor
2636,2637,Tumor 2 (Ki67 Proliferating),Tumor
2554,2555,Tumor 2 (Ki67 Proliferating),Tumor
2236,2237,Tumor 1,Tumor
2199,2200,Tumor 1,Tumor
2249,2250,Tumor 7,Tumor
2102,2103,Tumor 4,Tumor
2040,2041,Tumor 2 (Ki67 Proliferating),Tumor
1979,1980,Tumor 3,Tumor
1998,1999,Tumor 2 (Ki67 Proliferating),Tumor
2057,2058,Tumor 3,Tumor
2162,2163,Tumor 3,Tumor
2086,2087,Tumor 4,Tumor
2073,2074,Tumor 4,Tumor
2093,2094,Tumor 4,Tumor
2127,2128,Tumor 2 (Ki67 Proliferating),Tumor
2194,2195,Tumor 2 (Ki67 Proliferating),Tumor
2188,2189,Tumor 2 (Ki67 Proliferating),Tumor
2536,2537,Tumor 1,Tumor
2492,2493,Tumor 7,Tumor
2505,2506,Tumor 1,Tumor
2481,2482,Tumor 1,Tumor
2540,2541,Tumor 1,Tumor
2565,2566,Tumor 1,Tumor
2523,2524,Tumor 1,Tumor
2462,2463,Tumor 1,Tumor
2474,2475,Tumor 1,Tumor
2864,2865,Tumor 3,Tumor
2799,2800,Tumor 3,Tumor
2823,2824,Tumor 1,Tumor
2849,2850,Tumor 2 (Ki67 Proliferating),Tumor
2826,2827,Tumor 1,Tumor
2782,2783,Tumor 3,Tumor
2757,2758,Tumor 1,Tumor
2608,2609,Tumor 1,Tumor
2648,2649,Tumor 7,Tumor
2700,2701,Tumor 3,Tumor
2646,2647,Tumor 7,Tumor
1069,1070,Tumor 3,Tumor
1044,1045,Tumor 2 (Ki67 Proliferating),Tumor
1096,1097,Tumor 2 (Ki67 Proliferating),Tumor
1119,1120,Tumor 2 (Ki67 Proliferating),Tumor
810,811,Tumor 3,Tumor
217,218,Tumor 2 (Ki67 Proliferating),Tumor
300,301,Tumor 2 (Ki67 Proliferating),Tumor
431,432,Tumor 2 (Ki67 Proliferating),Tumor
399,400,Tumor 2 (Ki67 Proliferating),Tumor
428,429,Tumor 2 (Ki67 Proliferating),Tumor
390,391,Tumor 3,Tumor
483,484,Tumor 4,Tumor
191,192,Tumor 7,Tumor
606,607,Tumor 4,Tumor
625,626,Tumor 2 (Ki67 Proliferating),Tumor
677,678,Tumor 3,Tumor
667,668,Tumor 2 (Ki67 Proliferating),Tumor
701,702,Tumor 4,Tumor
2140,2141,Tumor 1,Tumor
2198,2199,Tumor 3,Tumor
2161,2162,Tumor 1,Tumor
2082,2083,Tumor 1,Tumor
2128,2129,Tumor 3,Tumor
2089,2090,Tumor 3,Tumor
2467,2468,Tumor 2 (Ki67 Proliferating),Tumor
2423,2424,Tumor 7,Tumor
2386,2387,Tumor 3,Tumor
2450,2451,Tumor 7,Tumor
2545,2546,Tumor 2 (Ki67 Proliferating),Tumor
2606,2607,Tumor 3,Tumor
2622,2623,Tumor 1,Tumor
2515,2516,Tumor 3,Tumor
2486,2487,Tumor 2 (Ki67 Proliferating),Tumor
2607,2608,Tumor 1,Tumor
2576,2577,Tumor 7,Tumor
2180,2181,Tumor 3,Tumor
2358,2359,Tumor 3,Tumor
2561,2562,Tumor 4,Tumor
2544,2545,Tumor 2 (Ki67 Proliferating),Tumor
2509,2510,Tumor 3,Tumor
2454,2455,Tumor 4,Tumor
2585,2586,Tumor 4,Tumor
2595,2596,Tumor 4,Tumor
2529,2530,Tumor 3,Tumor
2330,2331,Tumor 1,Tumor
2265,2266,Tumor 1,Tumor
2314,2315,Tumor 7,Tumor
2302,2303,Tumor 1,Tumor
2363,2364,Tumor 1,Tumor
2834,2835,Tumor 3,Tumor
2877,2878,Tumor 2 (Ki67 Proliferating),Tumor
2898,2899,Tumor 2 (Ki67 Proliferating),Tumor
2836,2837,Tumor 2 (Ki67 Proliferating),Tumor
2884,2885,Tumor 4,Tumor
2827,2828,Tumor 3,Tumor
2669,2670,Tumor 4,Tumor
1100,1101,Tumor 2 (Ki67 Proliferating),Tumor
993,994,Tumor 2 (Ki67 Proliferating),Tumor
1080,1081,Tumor 4,Tumor
1008,1009,Tumor 3,Tumor
921,922,Tumor 2 (Ki67 Proliferating),Tumor
847,848,Tumor 3,Tumor
884,885,Tumor 2 (Ki67 Proliferating),Tumor
850,851,Tumor 3,Tumor
965,966,Tumor 2 (Ki67 Proliferating),Tumor
939,940,Tumor 2 (Ki67 Proliferating),Tumor
902,903,Tumor 3,Tumor
254,255,Tumor 2 (Ki67 Proliferating),Tumor
311,312,Tumor 2 (Ki67 Proliferating),Tumor
239,240,Tumor 4,Tumor
197,198,Tumor 4,Tumor
218,219,Tumor 2 (Ki67 Proliferating),Tumor
312,313,Tumor 2 (Ki67 Proliferating),Tumor
305,306,Tumor 3,Tumor
365,366,Tumor 2 (Ki67 Proliferating),Tumor
395,396,Tumor 3,Tumor
322,323,Tumor 2 (Ki67 Proliferating),Tumor
314,315,Tumor 2 (Ki67 Proliferating),Tumor
389,390,Tumor 2 (Ki67 Proliferating),Tumor
404,405,Tumor 2 (Ki67 Proliferating),Tumor
348,349,Tumor 2 (Ki67 Proliferating),Tumor
350,351,Tumor 2 (Ki67 Proliferating),Tumor
378,379,Tumor 4,Tumor
168,169,Tumor 2 (Ki67 Proliferating),Tumor
141,142,Tumor 3,Tumor
161,162,Tumor 2 (Ki67 Proliferating),Tumor
189,190,Tumor 2 (Ki67 Proliferating),Tumor
179,180,Tumor 1,Tumor
145,146,Tumor 3,Tumor
2329,2330,Tumor 3,Tumor
2290,2291,Tumor 2 (Ki67 Proliferating),Tumor
